sepallength,sepalwidth,petallength,petalwidth,class
-0.8410479590831529,0.613066785897611,-2.1536947226292056,-1.141975098039806,Iris-setosa
-1.0673388897781704,-0.07422781712661768,-2.1536947226292056,-1.141975098039806,Iris-setosa
-1.2936298204731886,0.20069002408307401,-2.2450045610674136,-1.141975098039806,Iris-setosa
-1.4067752858206983,0.06323110347822818,-2.0623848841909975,-1.141975098039806,Iris-setosa
-0.9541934244306616,0.7505257065024568,-2.1536947226292056,-1.141975098039806,Iris-setosa
-0.5016115630406247,1.1629024683169937,-1.8797652073145807,-0.9132751451613402,Iris-setosa
-1.4067752858206983,0.4756078652927651,-2.1536947226292056,-1.0276251216005732,Iris-setosa
-0.9541934244306616,0.4756078652927651,-2.0623848841909975,-1.141975098039806,Iris-setosa
-1.633066216515716,-0.21168673773146351,-2.1536947226292056,-1.141975098039806,Iris-setosa
-1.0673388897781704,0.06323110347822818,-2.0623848841909975,-1.2563250744790386,Iris-setosa
-0.5016115630406247,0.8879846271073026,-2.0623848841909975,-1.141975098039806,Iris-setosa
-1.18048435512568,0.4756078652927651,-1.971075045752789,-1.141975098039806,Iris-setosa
-1.18048435512568,-0.07422781712661768,-2.1536947226292056,-1.2563250744790386,Iris-setosa
-1.7462116818632256,-0.07422781712661768,-2.4276242379438298,-1.2563250744790386,Iris-setosa
-0.04902970165058892,1.3003613889218395,-2.3363143995056217,-1.141975098039806,Iris-setosa
-0.16217516699809761,1.850197071341223,-2.0623848841909975,-0.9132751451613402,Iris-setosa
-0.5016115630406247,1.1629024683169937,-2.2450045610674136,-0.9132751451613402,Iris-setosa
-0.8410479590831529,0.613066785897611,-2.1536947226292056,-1.0276251216005732,Iris-setosa
-0.16217516699809761,1.025443547712148,-1.8797652073145807,-1.0276251216005732,Iris-setosa
-0.8410479590831529,1.025443547712148,-2.0623848841909975,-1.0276251216005732,Iris-setosa
-0.5016115630406247,0.4756078652927651,-1.8797652073145807,-1.141975098039806,Iris-setosa
-0.8410479590831529,0.8879846271073026,-2.0623848841909975,-0.9132751451613402,Iris-setosa
-1.4067752858206983,0.7505257065024568,-2.5189340763820383,-1.141975098039806,Iris-setosa
-0.8410479590831529,0.3381489446879193,-1.8797652073145807,-0.7989251687221074,Iris-setosa
-1.18048435512568,0.4756078652927651,-1.6971455304381649,-1.141975098039806,Iris-setosa
-0.9541934244306616,-0.07422781712661768,-1.971075045752789,-1.141975098039806,Iris-setosa
-0.9541934244306616,0.4756078652927651,-1.971075045752789,-0.9132751451613402,Iris-setosa
-0.7279024937356432,0.613066785897611,-2.0623848841909975,-1.141975098039806,Iris-setosa
-0.7279024937356432,0.4756078652927651,-2.1536947226292056,-1.141975098039806,Iris-setosa
-1.2936298204731886,0.20069002408307401,-1.971075045752789,-1.141975098039806,Iris-setosa
-1.18048435512568,0.06323110347822818,-1.971075045752789,-1.141975098039806,Iris-setosa
-0.5016115630406247,0.4756078652927651,-2.0623848841909975,-0.9132751451613402,Iris-setosa
-0.7279024937356432,1.4378203095266848,-2.0623848841909975,-1.2563250744790386,Iris-setosa
-0.388466097693116,1.5752792301315313,-2.1536947226292056,-1.141975098039806,Iris-setosa
-1.0673388897781704,0.06323110347822818,-2.0623848841909975,-1.2563250744790386,Iris-setosa
-0.9541934244306616,0.20069002408307401,-2.3363143995056217,-1.141975098039806,Iris-setosa
-0.388466097693116,0.613066785897611,-2.2450045610674136,-1.141975098039806,Iris-setosa
-1.0673388897781704,0.06323110347822818,-2.0623848841909975,-1.2563250744790386,Iris-setosa
-1.633066216515716,-0.07422781712661768,-2.2450045610674136,-1.141975098039806,Iris-setosa
-0.8410479590831529,0.4756078652927651,-2.0623848841909975,-1.141975098039806,Iris-setosa
-0.9541934244306616,0.613066785897611,-2.2450045610674136,-1.0276251216005732,Iris-setosa
-1.5199207511682071,-1.036440261360538,-2.2450045610674136,-1.0276251216005732,Iris-setosa
-1.633066216515716,0.20069002408307401,-2.2450045610674136,-1.141975098039806,Iris-setosa
-0.9541934244306616,0.613066785897611,-1.971075045752789,-0.6845751922828747,Iris-setosa
-0.8410479590831529,1.025443547712148,-1.6971455304381649,-0.9132751451613402,Iris-setosa
-1.18048435512568,-0.07422781712661768,-2.1536947226292056,-1.0276251216005732,Iris-setosa
-0.8410479590831529,1.025443547712148,-1.971075045752789,-1.141975098039806,Iris-setosa
-1.4067752858206983,0.20069002408307401,-2.1536947226292056,-1.141975098039806,Iris-setosa
-0.6147570283881345,0.8879846271073026,-2.0623848841909975,-1.141975098039806,Iris-setosa
